nohup: 忽略输入
+ export CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
+ MODEL_PATH=/oss/rqy/checkpoints/instruct_length/qwen2_5_7b/global_step_52/actor/huggingface
+ ray job submit --address=http://127.0.0.1:8265 -- python3 -m verl.trainer.main config=examples/config.yaml worker.actor.model.model_path=/oss/rqy/checkpoints/instruct_length/qwen2_5_7b/global_step_52/actor/huggingface trainer.n_gpus_per_node=8
2025-06-26 08:46:32,900	INFO cli.py:41 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
[36m(main_task pid=9376)[0m     "seed": 1,
[36m(main_task pid=9376)[0m     "max_pixels": 4194304,
[36m(main_task pid=9376)[0m     "min_pixels": 262144
[36m(main_task pid=9376)[0m   },
[36m(main_task pid=9376)[0m   "worker": {
[36m(main_task pid=9376)[0m     "hybrid_engine": true,
[36m(main_task pid=9376)[0m     "actor": {
[36m(main_task pid=9376)[0m       "strategy": "fsdp",
[36m(main_task pid=9376)[0m       "global_batch_size": 96,
[36m(main_task pid=9376)[0m       "micro_batch_size_per_device_for_update": 4,
[36m(main_task pid=9376)[0m       "micro_batch_size_per_device_for_experience": 16,
[36m(main_task pid=9376)[0m       "max_grad_norm": 1.0,
[36m(main_task pid=9376)[0m       "clip_ratio": 0.2,
[36m(main_task pid=9376)[0m       "use_kl_loss": true,
[36m(main_task pid=9376)[0m       "kl_loss_coef": 0.01,
[36m(main_task pid=9376)[0m       "kl_loss_type": "low_var_kl",
[36m(main_task pid=9376)[0m       "ppo_epochs": 1,
[36m(main_task pid=9376)[0m       "padding_free": true,
[36m(main_task pid=9376)[0m       "ulysses_sequence_parallel_size": 1,
[36m(main_task pid=9376)[0m       "model": {
[36m(main_task pid=9376)[0m         "model_path": "/oss/rqy/checkpoints/instruct_length/qwen2_5_7b/global_step_52/actor/huggingface",
[36m(main_task pid=9376)[0m         "tokenizer_path": "/oss/rqy/checkpoints/instruct_length/qwen2_5_7b/global_step_52/actor/huggingface",
[36m(main_task pid=9376)[0m         "override_config": {},
[36m(main_task pid=9376)[0m         "enable_gradient_checkpointing": true,
[36m(main_task pid=9376)[0m         "trust_remote_code": false,
[36m(main_task pid=9376)[0m         "freeze_vision_tower": false
[36m(main_task pid=9376)[0m       },
[36m(main_task pid=9376)[0m       "optim": {
[36m(main_task pid=9376)[0m         "lr": 1e-06,
[36m(main_task pid=9376)[0m         "betas": [
[36m(main_task pid=9376)[0m           0.9,
[36m(main_task pid=9376)[0m           0.999
[36m(main_task pid=9376)[0m         ],
[36m(main_task pid=9376)[0m         "weight_decay": 0.01,
[36m(main_task pid=9376)[0m         "lr_warmup_ratio": 0.0,
[36m(main_task pid=9376)[0m         "min_lr_ratio": null,
[36m(main_task pid=9376)[0m         "warmup_style": "constant",
[36m(main_task pid=9376)[0m         "training_steps": -1
[36m(main_task pid=9376)[0m       },
[36m(main_task pid=9376)[0m       "fsdp": {
[36m(main_task pid=9376)[0m         "enable_full_shard": true,
[36m(main_task pid=9376)[0m         "enable_cpu_offload": false,
[36m(main_task pid=9376)[0m         "enable_rank0_init": true,
[36m(main_task pid=9376)[0m         "use_orig_params": false,
[36m(main_task pid=9376)[0m         "torch_dtype": null,
[36m(main_task pid=9376)[0m         "fsdp_size": -1,
[36m(main_task pid=9376)[0m         "mp_param_dtype": "bf16",
[36m(main_task pid=9376)[0m         "mp_reduce_dtype": "fp32",
[36m(main_task pid=9376)[0m         "mp_buffer_dtype": "fp32"
[36m(main_task pid=9376)[0m       },
[36m(main_task pid=9376)[0m       "offload": {
[36m(main_task pid=9376)[0m         "offload_params": true,
[36m(main_task pid=9376)[0m         "offload_optimizer": true
[36m(main_task pid=9376)[0m       },
[36m(main_task pid=9376)[0m       "global_batch_size_per_device": -1
[36m(main_task pid=9376)[0m     },
[36m(main_task pid=9376)[0m     "critic": {
[36m(main_task pid=9376)[0m       "strategy": "fsdp",
[36m(main_task pid=9376)[0m       "global_batch_size": 256,
[36m(main_task pid=9376)[0m       "micro_batch_size_per_device_for_update": 4,
[36m(main_task pid=9376)[0m       "micro_batch_size_per_device_for_experience": 16,
[36m(main_task pid=9376)[0m       "max_grad_norm": 1.0,
[36m(main_task pid=9376)[0m       "cliprange_value": 0.5,
[36m(main_task pid=9376)[0m       "ppo_epochs": 1,
[36m(main_task pid=9376)[0m       "padding_free": false,
[36m(main_task pid=9376)[0m       "ulysses_sequence_parallel_size": 1,
[36m(main_task pid=9376)[0m       "model": {
[36m(main_task pid=9376)[0m         "model_path": null,
[36m(main_task pid=9376)[0m         "tokenizer_path": null,
[36m(main_task pid=9376)[0m         "override_config": {},
[36m(main_task pid=9376)[0m         "enable_gradient_checkpointing": true,
[36m(main_task pid=9376)[0m         "trust_remote_code": true,
[36m(main_task pid=9376)[0m         "freeze_vision_tower": false
[36m(main_task pid=9376)[0m       },
[36m(main_task pid=9376)[0m       "optim": {
[36m(main_task pid=9376)[0m         "lr": 1e-06,
[36m(main_task pid=9376)[0m         "betas": [
[36m(main_task pid=9376)[0m           0.9,
[36m(main_task pid=9376)[0m           0.999
[36m(main_task pid=9376)[0m         ],
[36m(main_task pid=9376)[0m         "weight_decay": 0.01,
[36m(main_task pid=9376)[0m         "lr_warmup_ratio": 0.0,
[36m(main_task pid=9376)[0m         "min_lr_ratio": null,
[36m(main_task pid=9376)[0m         "warmup_style": "constant",
[36m(main_task pid=9376)[0m         "training_steps": -1
[36m(main_task pid=9376)[0m       },
[36m(main_task pid=9376)[0m       "fsdp": {
[36m(main_task pid=9376)[0m         "enable_full_shard": true,
[36m(main_task pid=9376)[0m         "enable_cpu_offload": false,
[36m(main_task pid=9376)[0m         "enable_rank0_init": false,
[36m(main_task pid=9376)[0m         "use_orig_params": false,
[36m(main_task pid=9376)[0m         "torch_dtype": null,
[36m(main_task pid=9376)[0m         "fsdp_size": -1,
[36m(main_task pid=9376)[0m         "mp_param_dtype": "bf16",
[36m(main_task pid=9376)[0m         "mp_reduce_dtype": "fp32",
[36m(main_task pid=9376)[0m         "mp_buffer_dtype": "fp32"
[36m(main_task pid=9376)[0m       },
[36m(main_task pid=9376)[0m       "offload": {
[36m(main_task pid=9376)[0m         "offload_params": false,
[36m(main_task pid=9376)[0m         "offload_optimizer": false
[36m(main_task pid=9376)[0m       },
[36m(main_task pid=9376)[0m       "global_batch_size_per_device": -1
[36m(main_task pid=9376)[0m     },
[36m(main_task pid=9376)[0m     "ref": {
[36m(main_task pid=9376)[0m       "strategy": "fsdp",
[36m(main_task pid=9376)[0m       "fsdp": {
[36m(main_task pid=9376)[0m         "enable_full_shard": true,
[36m(main_task pid=9376)[0m         "enable_cpu_offload": true,
[36m(main_task pid=9376)[0m         "enable_rank0_init": true,
[36m(main_task pid=9376)[0m         "use_orig_params": false,
[36m(main_task pid=9376)[0m         "torch_dtype": null,
[36m(main_task pid=9376)[0m         "fsdp_size": -1,
[36m(main_task pid=9376)[0m         "mp_param_dtype": "bf16",
[36m(main_task pid=9376)[0m         "mp_reduce_dtype": "fp32",
[36m(main_task pid=9376)[0m         "mp_buffer_dtype": "fp32"
[36m(main_task pid=9376)[0m       },
[36m(main_task pid=9376)[0m       "offload": {
[36m(main_task pid=9376)[0m         "offload_params": false,
[36m(main_task pid=9376)[0m         "offload_optimizer": false
[36m(main_task pid=9376)[0m       },
[36m(main_task pid=9376)[0m       "micro_batch_size_per_device_for_experience": 16,
[36m(main_task pid=9376)[0m       "padding_free": true,
[36m(main_task pid=9376)[0m       "ulysses_sequence_parallel_size": 1
[36m(main_task pid=9376)[0m     },
[36m(main_task pid=9376)[0m     "reward": {
[36m(main_task pid=9376)[0m       "reward_type": "function",
[36m(main_task pid=9376)[0m       "compute_score": "instruction"
[36m(main_task pid=9376)[0m     },
[36m(main_task pid=9376)[0m     "rollout": {
[36m(main_task pid=9376)[0m       "name": "vllm",
[36m(main_task pid=9376)[0m       "n": 5,
[36m(main_task pid=9376)[0m       "temperature": 1.0,
[36m(main_task pid=9376)[0m       "top_p": 1.0,
[36m(main_task pid=9376)[0m       "top_k": -1,
[36m(main_task pid=9376)[0m       "limit_images": 0,
[36m(main_task pid=9376)[0m       "dtype": "bf16",
[36m(main_task pid=9376)[0m       "gpu_memory_utilization": 0.8,
[36m(main_task pid=9376)[0m       "ignore_eos": false,
[36m(main_task pid=9376)[0m       "enforce_eager": false,
[36m(main_task pid=9376)[0m       "free_cache_engine": false,
[36m(main_task pid=9376)[0m       "enable_chunked_prefill": false,
[36m(main_task pid=9376)[0m       "tensor_parallel_size": 2,
[36m(main_task pid=9376)[0m       "max_num_batched_tokens": 16000,
[36m(main_task pid=9376)[0m       "max_num_seqs": 1024,
[36m(main_task pid=9376)[0m       "disable_log_stats": true,
[36m(main_task pid=9376)[0m       "val_override_config": {
[36m(main_task pid=9376)[0m         "temperature": 0.5,
[36m(main_task pid=9376)[0m         "n": 1
[36m(main_task pid=9376)[0m       },
[36m(main_task pid=9376)[0m       "prompt_length": 8192,
[36m(main_task pid=9376)[0m       "response_length": 8192
[36m(main_task pid=9376)[0m     }
[36m(main_task pid=9376)[0m   },
[36m(main_task pid=9376)[0m   "algorithm": {
[36m(main_task pid=9376)[0m     "gamma": 1.0,
[36m(main_task pid=9376)[0m     "lam": 1.0,
[36m(main_task pid=9376)[0m     "adv_estimator": "grpo",
[36m(main_task pid=9376)[0m     "kl_penalty": "kl",
[36m(main_task pid=9376)[0m     "kl_type": "fixed",
[36m(main_task pid=9376)[0m     "kl_coef": 0.0,
[36m(main_task pid=9376)[0m     "kl_horizon": 0.0,
[36m(main_task pid=9376)[0m     "kl_target": 0.0
[36m(main_task pid=9376)[0m   },
[36m(main_task pid=9376)[0m   "trainer": {
[36m(main_task pid=9376)[0m     "total_episodes": 15,
[36m(main_task pid=9376)[0m     "max_steps": null,
[36m(main_task pid=9376)[0m     "project_name": "instruct_length2",
[36m(main_task pid=9376)[0m     "experiment_name": "qwen2_5_7b",
[36m(main_task pid=9376)[0m     "logger": [
[36m(main_task pid=9376)[0m       "swanlab"
[36m(main_task pid=9376)[0m     ],
[36m(main_task pid=9376)[0m     "nnodes": 3,
[36m(main_task pid=9376)[0m     "n_gpus_per_node": 8,
[36m(main_task pid=9376)[0m     "critic_warmup": 0,
[36m(main_task pid=9376)[0m     "val_freq": 52,
[36m(main_task pid=9376)[0m     "val_before_train": true,
[36m(main_task pid=9376)[0m     "val_only": false,
[36m(main_task pid=9376)[0m     "val_generations_to_log": 10,
[36m(main_task pid=9376)[0m     "save_freq": 52,
[36m(main_task pid=9376)[0m     "remove_previous_ckpt": false,
[36m(main_task pid=9376)[0m     "remove_ckpt_after_load": false,
[36m(main_task pid=9376)[0m     "save_checkpoint_path": "/oss/rqy/checkpoints/instruct_length2/qwen2_5_7b",
[36m(main_task pid=9376)[0m     "load_checkpoint_path": null
[36m(main_task pid=9376)[0m   }
[36m(main_task pid=9376)[0m }
[36m(main_task pid=9376)[0m 
Generating train split: 0 examples [00:00, ? examples/s]
[36m(main_task pid=9376)[0m 
Generating train split: 20000 examples [00:00, 30445.09 examples/s]
Generating train split: 20000 examples [00:00, 30352.64 examples/s]
[36m(main_task pid=9376)[0m Size of train dataloader: 52
[36m(main_task pid=9376)[0m Total training steps: 780
[36m(main_task pid=9376)[0m 
Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 541 examples [00:00, 31914.02 examples/s]
[36m(main_task pid=9376)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(pid=9672)[0m /root/miniconda3/envs/rlprm/lib/python3.10/site-packages/_distutils_hack/__init__.py:53: UserWarning: Reliance on distutils from stdlib is deprecated. Users must rely on setuptools to provide the distutils module. Avoid importing distutils or import setuptools first, and avoid setting SETUPTOOLS_USE_DISTUTILS=stdlib. Register concerns at https://github.com/pypa/setuptools/issues/new?template=distutils-deprecation.yml
[36m(pid=9672)[0m   warnings.warn(
[36m(pid=9672)[0m [2025-06-26 08:47:07,784] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[36m(pid=9672)[0m INFO 06-26 08:47:09 [importing.py:53] Triton module has been replaced with a placeholder.
[36m(pid=9672)[0m INFO 06-26 08:47:09 [__init__.py:239] Automatically detected platform cuda.
[36m(pid=9672)[0m /root/miniconda3/envs/rlprm/lib/python3.10/site-packages/_distutils_hack/__init__.py:53: UserWarning: Reliance on distutils from stdlib is deprecated. Users must rely on setuptools to provide the distutils module. Avoid importing distutils or import setuptools first, and avoid setting SETUPTOOLS_USE_DISTUTILS=stdlib. Register concerns at https://github.com/pypa/setuptools/issues/new?template=distutils-deprecation.yml
[36m(pid=9672)[0m   warnings.warn(
[36m(pid=9843)[0m /root/miniconda3/envs/rlprm/lib/python3.10/site-packages/_distutils_hack/__init__.py:53: UserWarning: Reliance on distutils from stdlib is deprecated. Users must rely on setuptools to provide the distutils module. Avoid importing distutils or import setuptools first, and avoid setting SETUPTOOLS_USE_DISTUTILS=stdlib. Register concerns at https://github.com/pypa/setuptools/issues/new?template=distutils-deprecation.yml
[36m(pid=9843)[0m   warnings.warn(
[36m(pid=9844)[0m /root/miniconda3/envs/rlprm/lib/python3.10/site-packages/_distutils_hack/__init__.py:53: UserWarning: Reliance on distutils from stdlib is deprecated. Users must rely on setuptools to provide the distutils module. Avoid importing distutils or import setuptools first, and avoid setting SETUPTOOLS_USE_DISTUTILS=stdlib. Register concerns at https://github.com/pypa/setuptools/issues/new?template=distutils-deprecation.yml
[36m(pid=9844)[0m   warnings.warn(
[36m(pid=9839)[0m [2025-06-26 08:47:17,027] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[36m(pid=9842)[0m [2025-06-26 08:47:17,009] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[36m(pid=9844)[0m INFO 06-26 08:47:19 [importing.py:53] Triton module has been replaced with a placeholder.
[36m(pid=9844)[0m INFO 06-26 08:47:19 [__init__.py:239] Automatically detected platform cuda.
[36m(pid=9839)[0m /root/miniconda3/envs/rlprm/lib/python3.10/site-packages/_distutils_hack/__init__.py:53: UserWarning: Reliance on distutils from stdlib is deprecated. Users must rely on setuptools to provide the distutils module. Avoid importing distutils or import setuptools first, and avoid setting SETUPTOOLS_USE_DISTUTILS=stdlib. Register concerns at https://github.com/pypa/setuptools/issues/new?template=distutils-deprecation.yml[32m [repeated 22x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=9839)[0m   warnings.warn([32m [repeated 22x across cluster][0m
[36m(pid=536, ip=10.1.5.206)[0m [2025-06-26 08:47:19,585] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)[32m [repeated 21x across cluster][0m
[36m(WorkerDict pid=9843)[0m [rank5]:[W626 08:47:22.155836984 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 5]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=9672)[0m Use global batch size 480.
[36m(pid=540, ip=10.1.5.206)[0m INFO 06-26 08:47:22 [importing.py:53] Triton module has been replaced with a placeholder.[32m [repeated 22x across cluster][0m
[36m(pid=540, ip=10.1.5.206)[0m INFO 06-26 08:47:22 [__init__.py:239] Automatically detected platform cuda.[32m [repeated 22x across cluster][0m
[36m(WorkerDict pid=9672)[0m Model config: Qwen2Config {
[36m(WorkerDict pid=9672)[0m   "architectures": [
[36m(WorkerDict pid=9672)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=9672)[0m   ],
[36m(WorkerDict pid=9672)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=9672)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=9672)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=9672)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=9672)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=9672)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=9672)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=9672)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=9672)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=9672)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=9672)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=9672)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=9672)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=9672)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=9672)[0m   "rope_scaling": null,
[36m(WorkerDict pid=9672)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=9672)[0m   "sliding_window": null,
[36m(WorkerDict pid=9672)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=9672)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=9672)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=9672)[0m   "use_cache": false,
[36m(WorkerDict pid=9672)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=9672)[0m   "vocab_size": 152064
[36m(WorkerDict pid=9672)[0m }
[36m(WorkerDict pid=9672)[0m 
[36m(WorkerDict pid=9672)[0m Ulysses patch applied!
[36m(WorkerDict pid=9672)[0m 
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(pid=539, ip=10.1.5.206)[0m /root/miniconda3/envs/rlprm/lib/python3.10/site-packages/_distutils_hack/__init__.py:53: UserWarning: Reliance on distutils from stdlib is deprecated. Users must rely on setuptools to provide the distutils module. Avoid importing distutils or import setuptools first, and avoid setting SETUPTOOLS_USE_DISTUTILS=stdlib. Register concerns at https://github.com/pypa/setuptools/issues/new?template=distutils-deprecation.yml[32m [repeated 22x across cluster][0m
[36m(pid=539, ip=10.1.5.206)[0m   warnings.warn([32m [repeated 22x across cluster][0m
[36m(WorkerDict pid=9672)[0m 
Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:11,  3.84s/it]
[36m(WorkerDict pid=623, ip=10.1.5.210)[0m [rank19]:[W626 08:47:27.027213469 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 19]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.[32m [repeated 22x across cluster][0m
[36m(WorkerDict pid=9672)[0m 
Loading checkpoint shards:  50%|█████     | 2/4 [00:06<00:05,  2.97s/it]
[36m(WorkerDict pid=9672)[0m 
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.75s/it]
[36m(WorkerDict pid=9672)[0m 
Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  1.85s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.29s/it]
[36m(WorkerDict pid=9672)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=9672)[0m [rank0]:[W626 08:47:35.569916018 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=9672)[0m Qwen2ForCausalLM contains 7.62B parameters
[36m(WorkerDict pid=9672)[0m After huggingface model init memory allocated: 0.00 GB, memory reserved: 0.00 GB.
[36m(WorkerDict pid=9672)[0m FSDP wrap policy: functools.partial(<function transformer_auto_wrap_policy at 0x7f68ab4f7250>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>}).
