nohup: 忽略输入
+ export CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
+ MODEL_PATH=/nas/shared/kilab/hf-hub/cold_ckpt
+ ray job submit --address=http://127.0.0.1:8265 -- python3 -m verl.trainer.main config=/oss/rqy/qingyu/verl/examples/config.yaml worker.actor.model.model_path=/nas/shared/kilab/hf-hub/cold_ckpt trainer.n_gpus_per_node=8
2025-06-22 22:02:26,813	INFO cli.py:41 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
[36m(WorkerDict pid=49179, ip=10.1.3.205)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=49179, ip=10.1.3.205)[0m   "use_cache": false,
[36m(WorkerDict pid=49179, ip=10.1.3.205)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=49179, ip=10.1.3.205)[0m   "vocab_size": 152064
[36m(WorkerDict pid=49179, ip=10.1.3.205)[0m }
[36m(WorkerDict pid=49179, ip=10.1.3.205)[0m 
[36m(WorkerDict pid=49179, ip=10.1.3.205)[0m Ulysses patch applied!
[36m(WorkerDict pid=49179, ip=10.1.3.205)[0m 
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=49179, ip=10.1.3.205)[0m 
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:08,  2.72s/it]
[36m(WorkerDict pid=49179, ip=10.1.3.205)[0m 
Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.71s/it]
[36m(WorkerDict pid=321490)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=49179, ip=10.1.3.205)[0m 
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.54s/it]
[36m(WorkerDict pid=49179, ip=10.1.3.205)[0m Qwen2ForCausalLM contains 7.62B parameters
[36m(WorkerDict pid=49179, ip=10.1.3.205)[0m After huggingface model init memory allocated: 0.00 GB, memory reserved: 7.44 GB.
[36m(WorkerDict pid=49179, ip=10.1.3.205)[0m FSDP wrap policy: functools.partial(<function transformer_auto_wrap_policy at 0x7f3f0d1fb250>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>}).
[36m(WorkerDict pid=49179, ip=10.1.3.205)[0m 
Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.77s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.09s/it]
[36m(WorkerDict pid=49179, ip=10.1.3.205)[0m After FSDP module init memory allocated: 1.18 GB, memory reserved: 17.59 GB.
[36m(WorkerDict pid=49179, ip=10.1.3.205)[0m After optimizer init memory allocated: 1.18 GB, memory reserved: 17.59 GB.
[36m(WorkerDict pid=49179, ip=10.1.3.205)[0m After offload actor optimizer during init memory allocated: 1.18 GB, memory reserved: 17.59 GB.
[36m(WorkerDict pid=49343, ip=10.1.3.205)[0m INFO 06-22 22:03:41 [config.py:717] This model supports multiple tasks: {'classify', 'generate', 'embed', 'score', 'reward'}. Defaulting to 'generate'.
[36m(WorkerDict pid=49343, ip=10.1.3.205)[0m INFO 06-22 22:03:41 [config.py:1729] Disabling V1 multiprocessing for external launcher.
[36m(WorkerDict pid=49343, ip=10.1.3.205)[0m INFO 06-22 22:03:41 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=16386.
[36m(WorkerDict pid=49339, ip=10.1.3.205)[0m INFO 06-22 22:03:41 [config.py:717] This model supports multiple tasks: {'classify', 'reward', 'generate', 'embed', 'score'}. Defaulting to 'generate'.
[36m(WorkerDict pid=49341, ip=10.1.3.205)[0m INFO 06-22 22:03:41 [config.py:717] This model supports multiple tasks: {'embed', 'score', 'reward', 'classify', 'generate'}. Defaulting to 'generate'.
[36m(WorkerDict pid=49338, ip=10.1.3.205)[0m INFO 06-22 22:03:41 [config.py:717] This model supports multiple tasks: {'reward', 'embed', 'score', 'generate', 'classify'}. Defaulting to 'generate'.
[36m(WorkerDict pid=49340, ip=10.1.3.205)[0m INFO 06-22 22:03:41 [config.py:717] This model supports multiple tasks: {'embed', 'reward', 'generate', 'score', 'classify'}. Defaulting to 'generate'.
[36m(WorkerDict pid=49342, ip=10.1.3.205)[0m INFO 06-22 22:03:41 [config.py:717] This model supports multiple tasks: {'score', 'embed', 'generate', 'reward', 'classify'}. Defaulting to 'generate'.
[36m(WorkerDict pid=49337, ip=10.1.3.205)[0m INFO 06-22 22:03:41 [config.py:717] This model supports multiple tasks: {'generate', 'embed', 'classify', 'score', 'reward'}. Defaulting to 'generate'.
[36m(WorkerDict pid=49179, ip=10.1.3.205)[0m INFO 06-22 22:03:42 [config.py:717] This model supports multiple tasks: {'embed', 'classify', 'reward', 'score', 'generate'}. Defaulting to 'generate'.
[36m(WorkerDict pid=50161, ip=10.1.3.206)[0m INFO 06-22 22:03:42 [config.py:717] This model supports multiple tasks: {'classify', 'score', 'generate', 'embed', 'reward'}. Defaulting to 'generate'.
[36m(WorkerDict pid=50160, ip=10.1.3.206)[0m INFO 06-22 22:03:42 [config.py:717] This model supports multiple tasks: {'reward', 'embed', 'generate', 'score', 'classify'}. Defaulting to 'generate'.
[36m(WorkerDict pid=50155, ip=10.1.3.206)[0m INFO 06-22 22:03:42 [config.py:717] This model supports multiple tasks: {'score', 'classify', 'embed', 'reward', 'generate'}. Defaulting to 'generate'.
[36m(WorkerDict pid=49339, ip=10.1.3.205)[0m INFO 06-22 22:03:42 [core.py:58] Initializing a V1 LLM engine (v0.8.5.post1) with config: model='/nas/shared/kilab/hf-hub/cold_ckpt', speculative_config=None, tokenizer='/nas/shared/kilab/hf-hub/cold_ckpt', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16384, download_dir=None, load_format=auto, tensor_parallel_size=2, pipeline_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=42, served_model_name=/nas/shared/kilab/hf-hub/cold_ckpt, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
[36m(WorkerDict pid=321491)[0m INFO 06-22 22:03:42 [config.py:717] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
[36m(WorkerDict pid=321490)[0m INFO 06-22 22:03:42 [config.py:717] This model supports multiple tasks: {'score', 'embed', 'reward', 'generate', 'classify'}. Defaulting to 'generate'.
[36m(WorkerDict pid=50158, ip=10.1.3.206)[0m INFO 06-22 22:03:42 [config.py:717] This model supports multiple tasks: {'classify', 'score', 'generate', 'reward', 'embed'}. Defaulting to 'generate'.
[36m(WorkerDict pid=50157, ip=10.1.3.206)[0m INFO 06-22 22:03:42 [config.py:717] This model supports multiple tasks: {'embed', 'generate', 'score', 'classify', 'reward'}. Defaulting to 'generate'.
[36m(WorkerDict pid=50159, ip=10.1.3.206)[0m INFO 06-22 22:03:42 [config.py:717] This model supports multiple tasks: {'embed', 'classify', 'generate', 'reward', 'score'}. Defaulting to 'generate'.
[36m(WorkerDict pid=321492)[0m INFO 06-22 22:03:42 [config.py:717] This model supports multiple tasks: {'reward', 'generate', 'classify', 'embed', 'score'}. Defaulting to 'generate'.
[36m(WorkerDict pid=321494)[0m INFO 06-22 22:03:42 [config.py:717] This model supports multiple tasks: {'classify', 'generate', 'reward', 'score', 'embed'}. Defaulting to 'generate'.
[36m(WorkerDict pid=321489)[0m INFO 06-22 22:03:42 [config.py:717] This model supports multiple tasks: {'generate', 'reward', 'classify', 'score', 'embed'}. Defaulting to 'generate'.
[36m(WorkerDict pid=321496)[0m INFO 06-22 22:03:42 [config.py:717] This model supports multiple tasks: {'reward', 'score', 'generate', 'classify', 'embed'}. Defaulting to 'generate'.
[36m(WorkerDict pid=321495)[0m INFO 06-22 22:03:42 [config.py:717] This model supports multiple tasks: {'generate', 'embed', 'score', 'classify', 'reward'}. Defaulting to 'generate'.
[36m(WorkerDict pid=49339, ip=10.1.3.205)[0m WARNING 06-22 22:03:42 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7fb22c1ce1a0>
[36m(WorkerDict pid=49179, ip=10.1.3.205)[0m INFO 06-22 22:03:44 [utils.py:1055] Found nccl from library libnccl.so.2
[36m(WorkerDict pid=49179, ip=10.1.3.205)[0m INFO 06-22 22:03:44 [pynccl.py:69] vLLM is using nccl==2.21.5
[36m(WorkerDict pid=49338, ip=10.1.3.205)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=50158, ip=10.1.3.206)[0m INFO 06-22 22:03:44 [parallel_state.py:1004] rank 11 in world size 24 is assigned as DP rank 0, PP rank 0, TP rank 1
[36m(WorkerDict pid=50158, ip=10.1.3.206)[0m INFO 06-22 22:03:44 [cuda.py:221] Using Flash Attention backend on V1 engine.
[36m(WorkerDict pid=50158, ip=10.1.3.206)[0m WARNING 06-22 22:03:44 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=50158, ip=10.1.3.206)[0m INFO 06-22 22:03:44 [gpu_model_runner.py:1329] Starting to load model /nas/shared/kilab/hf-hub/cold_ckpt...
[36m(WorkerDict pid=50161, ip=10.1.3.206)[0m INFO 06-22 22:03:44 [shm_broadcast.py:266] vLLM message queue communication handle: Handle(local_reader_ranks=[1], buffer_handle=(1, 4194304, 6, 'psm_14879bd6'), local_subscribe_addr='ipc:///tmp/b15ebd21-3977-49d2-9ecb-b37212ae09f8', remote_subscribe_addr=None, remote_addr_ipv6=False)
[36m(WorkerDict pid=49179, ip=10.1.3.205)[0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=49179, ip=10.1.3.205)[0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.58it/s]
[36m(WorkerDict pid=49179, ip=10.1.3.205)[0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.49it/s]
[36m(WorkerDict pid=49179, ip=10.1.3.205)[0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  1.53it/s]
[36m(WorkerDict pid=50158, ip=10.1.3.206)[0m INFO 06-22 22:03:47 [loader.py:458] Loading weights took 2.05 seconds
[36m(WorkerDict pid=50156, ip=10.1.3.206)[0m INFO 06-22 22:03:42 [config.py:717] This model supports multiple tasks: {'classify', 'generate', 'embed', 'score', 'reward'}. Defaulting to 'generate'.
[36m(WorkerDict pid=321495)[0m INFO 06-22 22:03:42 [config.py:1729] Disabling V1 multiprocessing for external launcher.[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=321495)[0m INFO 06-22 22:03:42 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=16386.[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=50162, ip=10.1.3.206)[0m INFO 06-22 22:03:42 [config.py:717] This model supports multiple tasks: {'score', 'embed', 'generate', 'reward', 'classify'}. Defaulting to 'generate'.
[36m(WorkerDict pid=321493)[0m INFO 06-22 22:03:42 [config.py:717] This model supports multiple tasks: {'generate', 'embed', 'classify', 'score', 'reward'}. Defaulting to 'generate'.
[36m(WorkerDict pid=49179, ip=10.1.3.205)[0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  2.23it/s]
[36m(WorkerDict pid=49179, ip=10.1.3.205)[0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.91it/s]
[36m(WorkerDict pid=49179, ip=10.1.3.205)[0m 
[36m(WorkerDict pid=321495)[0m INFO 06-22 22:03:43 [core.py:58] Initializing a V1 LLM engine (v0.8.5.post1) with config: model='/nas/shared/kilab/hf-hub/cold_ckpt', speculative_config=None, tokenizer='/nas/shared/kilab/hf-hub/cold_ckpt', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16384, download_dir=None, load_format=auto, tensor_parallel_size=2, pipeline_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=42, served_model_name=/nas/shared/kilab/hf-hub/cold_ckpt, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=50158, ip=10.1.3.206)[0m INFO 06-22 22:03:47 [gpu_model_runner.py:1347] Model loading took 7.1217 GiB and 2.309058 seconds
[36m(WorkerDict pid=321495)[0m WARNING 06-22 22:03:43 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7ec1c4d8cee0>[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=50158, ip=10.1.3.206)[0m INFO 06-22 22:03:53 [backends.py:420] Using cache directory: /root/.cache/vllm/torch_compile_cache/2aa9d56231/rank_11_0 for vLLM's torch.compile
[36m(WorkerDict pid=50158, ip=10.1.3.206)[0m INFO 06-22 22:03:53 [backends.py:430] Dynamo bytecode transform time: 5.90 s
[36m(WorkerDict pid=50155, ip=10.1.3.206)[0m INFO 06-22 22:03:44 [utils.py:1055] Found nccl from library libnccl.so.2[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=50155, ip=10.1.3.206)[0m INFO 06-22 22:03:44 [pynccl.py:69] vLLM is using nccl==2.21.5[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=50155, ip=10.1.3.206)[0m NCCL version 2.21.5+cuda12.4[32m [repeated 10x across cluster][0m
[36m(WorkerDict pid=321495)[0m INFO 06-22 22:03:44 [parallel_state.py:1004] rank 22 in world size 24 is assigned as DP rank 0, PP rank 0, TP rank 0[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=321495)[0m INFO 06-22 22:03:44 [cuda.py:221] Using Flash Attention backend on V1 engine.[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=321495)[0m WARNING 06-22 22:03:44 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=321495)[0m INFO 06-22 22:03:44 [gpu_model_runner.py:1329] Starting to load model /nas/shared/kilab/hf-hub/cold_ckpt...[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=321495)[0m INFO 06-22 22:03:44 [shm_broadcast.py:266] vLLM message queue communication handle: Handle(local_reader_ranks=[1], buffer_handle=(1, 4194304, 6, 'psm_0dc21584'), local_subscribe_addr='ipc:///tmp/49f0823e-b58c-4dda-a681-0d3f779f105a', remote_subscribe_addr=None, remote_addr_ipv6=False)[32m [repeated 11x across cluster][0m
[36m(WorkerDict pid=321490)[0m INFO 06-22 22:03:47 [loader.py:458] Loading weights took 2.42 seconds[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=321490)[0m INFO 06-22 22:03:47 [gpu_model_runner.py:1347] Model loading took 7.1217 GiB and 2.691973 seconds[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=50158, ip=10.1.3.206)[0m INFO 06-22 22:03:58 [backends.py:118] Directly load the compiled graph(s) for shape None from the cache, took 4.416 s
[36m(WorkerDict pid=321490)[0m INFO 06-22 22:03:54 [backends.py:420] Using cache directory: /root/.cache/vllm/torch_compile_cache/2aa9d56231/rank_17_0 for vLLM's torch.compile[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=321490)[0m INFO 06-22 22:03:54 [backends.py:430] Dynamo bytecode transform time: 7.00 s[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=50158, ip=10.1.3.206)[0m INFO 06-22 22:04:03 [monitor.py:33] torch.compile takes 5.90 s in total
[36m(WorkerDict pid=321490)[0m INFO 06-22 22:04:00 [backends.py:118] Directly load the compiled graph(s) for shape None from the cache, took 4.981 s[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=321491)[0m INFO 06-22 22:04:05 [kv_cache_utils.py:634] GPU KV cache size: 1,568,096 tokens
[36m(WorkerDict pid=321491)[0m INFO 06-22 22:04:05 [kv_cache_utils.py:637] Maximum concurrency for 16,384 tokens per request: 95.71x
2025-06-22 22:04:09,431	INFO cli.py:91 -- Status for job 'raysubmit_djrXbmD5myRB5EaK': RUNNING
2025-06-22 22:04:09,432	INFO cli.py:93 -- Status message: Job is currently running.
